Grading at Fri Jan 31 08:57:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0046000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0046000 |   395  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   232  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   401  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   229  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   403  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   204  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   382  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   206  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   381  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   224  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   378  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   216  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   386  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   220  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   371  | Correct
 240 |     0.00 | 2939.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   207  | Correct
